ABOUT : 
This data was derived according to the script contained in the file run_analysis.R
It was run on 27/April 2014 using data originally sourced from : 

https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip 

as part of Coursera course : Getting and Cleaning Data (Mar/April 2014 edition)

ROWS : 
each row provides for a given subject and activity label the average value of all readings for a given feature 
   Subject Activity 1-tBodyAcc-mean()-X 
 		 2  WALKING           0.2731131 

e,g, in this fragment : Subject = 2, Activity =WALKING, the average value of the feature labelled 1-tBodyAcc-mean()-X is 0.2731131

Notes on transformation from raw data files : 
Subject : Preserved from the original data loaded. 
Activity : The original data coded each activity as seq(1:6) and via the activity_labels.txt input file these were converted thus 1-> WALKING 2-> WALKING_UPSTAIRS etc
Feature Labels : The titles were parsed thus: n-[ft][BodyGravity][AccGyro]([JerkMag])-[mean()std()]-[XYZ]

n: a number indicating the original column ordinal number in the source data file feature_labels.txt
ft : t - time-domain variable, f - freq-domain variable arising from Fast Fourier Transform 
253-tBodyGyroJerkMag-mean() The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 253
266-fBodyAcc-mean()-X The scaled value of the mean statistic of the f domain signal, from the Body component of the Accelerometer measurement on the X Axis. This was originally column number 266
267-fBodyAcc-mean()-Y The scaled value of the mean statistic of the f domain signal, from the Body component of the Accelerometer measurement on the Y Axis. This was originally column number 267
268-fBodyAcc-mean()-Z The scaled value of the mean statistic of the f domain signal, from the Body component of the Accelerometer measurement on the Z Axis. This was originally column number 268
345-fBodyAccJerk-mean()-X The scaled value of the mean statistic of the f domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the X Axis. This was originally column number 345
346-fBodyAccJerk-mean()-Y The scaled value of the mean statistic of the f domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Y Axis. This was originally column number 346
347-fBodyAccJerk-mean()-Z The scaled value of the mean statistic of the f domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Z Axis. This was originally column number 347
424-fBodyGyro-mean()-X The scaled value of the mean statistic of the f domain signal, from the Body component of the Gyroscope measurement on the X Axis. This was originally column number 424
425-fBodyGyro-mean()-Y The scaled value of the mean statistic of the f domain signal, from the Body component of the Gyroscope measurement on the Y Axis. This was originally column number 425
426-fBodyGyro-mean()-Z The scaled value of the mean statistic of the f domain signal, from the Body component of the Gyroscope measurement on the Z Axis. This was originally column number 426
503-fBodyAccMag-mean() The scaled value of the mean statistic of the f domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 503
516-fBodyBodyAccJerkMag-mean() The scaled value of the mean statistic of the f domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 516
529-fBodyBodyGyroMag-mean() The scaled value of the mean statistic of the f domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 529
542-fBodyBodyGyroJerkMag-mean() The scaled value of the mean statistic of the f domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 542
4-tBodyAcc-std()-X The scaled value of the std statistic of the t domain signal, from the Body component of the Accelerometer measurement on the X Axis. This was originally column number 4
5-tBodyAcc-std()-Y The scaled value of the std statistic of the t domain signal, from the Body component of the Accelerometer measurement on the Y Axis. This was originally column number 5
6-tBodyAcc-std()-Z The scaled value of the std statistic of the t domain signal, from the Body component of the Accelerometer measurement on the Z Axis. This was originally column number 6
44-tGravityAcc-std()-X The scaled value of the std statistic of the t domain signal, from the Gravity component of the Accelerometer measurement on the X Axis. This was originally column number 44
45-tGravityAcc-std()-Y The scaled value of the std statistic of the t domain signal, from the Gravity component of the Accelerometer measurement on the Y Axis. This was originally column number 45
46-tGravityAcc-std()-Z The scaled value of the std statistic of the t domain signal, from the Gravity component of the Accelerometer measurement on the Z Axis. This was originally column number 46
84-tBodyAccJerk-std()-X The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the X Axis. This was originally column number 84
85-tBodyAccJerk-std()-Y The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Y Axis. This was originally column number 85
86-tBodyAccJerk-std()-Z The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Z Axis. This was originally column number 86
124-tBodyGyro-std()-X The scaled value of the std statistic of the t domain signal, from the Body component of the Gyroscope measurement on the X Axis. This was originally column number 124
125-tBodyGyro-std()-Y The scaled value of the std statistic of the t domain signal, from the Body component of the Gyroscope measurement on the Y Axis. This was originally column number 125
126-tBodyGyro-std()-Z The scaled value of the std statistic of the t domain signal, from the Body component of the Gyroscope measurement on the Z Axis. This was originally column number 126
164-tBodyGyroJerk-std()-X The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Gyroscope measurement on the X Axis. This was originally column number 164
165-tBodyGyroJerk-std()-Y The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Gyroscope measurement on the Y Axis. This was originally column number 165
166-tBodyGyroJerk-std()-Z The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Gyroscope measurement on the Z Axis. This was originally column number 166
202-tBodyAccMag-std() The scaled value of the std statistic of the t domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 202
215-tGravityAccMag-std() The scaled value of the std statistic of the t domain signal, from the magnitude of 3-dimensional signals according to Euclidean normGravity component of the Accelerometer measurement on the non-axial measurement. This was originally column number 215
228-tBodyAccJerkMag-std() The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 228
241-tBodyGyroMag-std() The scaled value of the std statistic of the t domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 241
254-tBodyGyroJerkMag-std() The scaled value of the std statistic of the t domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 254
269-fBodyAcc-std()-X The scaled value of the std statistic of the f domain signal, from the Body component of the Accelerometer measurement on the X Axis. This was originally column number 269
270-fBodyAcc-std()-Y The scaled value of the std statistic of the f domain signal, from the Body component of the Accelerometer measurement on the Y Axis. This was originally column number 270
271-fBodyAcc-std()-Z The scaled value of the std statistic of the f domain signal, from the Body component of the Accelerometer measurement on the Z Axis. This was originally column number 271
348-fBodyAccJerk-std()-X The scaled value of the std statistic of the f domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the X Axis. This was originally column number 348
349-fBodyAccJerk-std()-Y The scaled value of the std statistic of the f domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Y Axis. This was originally column number 349
350-fBodyAccJerk-std()-Z The scaled value of the std statistic of the f domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Z Axis. This was originally column number 350
427-fBodyGyro-std()-X The scaled value of the std statistic of the f domain signal, from the Body component of the Gyroscope measurement on the X Axis. This was originally column number 427
428-fBodyGyro-std()-Y The scaled value of the std statistic of the f domain signal, from the Body component of the Gyroscope measurement on the Y Axis. This was originally column number 428
429-fBodyGyro-std()-Z The scaled value of the std statistic of the f domain signal, from the Body component of the Gyroscope measurement on the Z Axis. This was originally column number 429
504-fBodyAccMag-std() The scaled value of the std statistic of the f domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 504
517-fBodyBodyAccJerkMag-std() The scaled value of the std statistic of the f domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 517
530-fBodyBodyGyroMag-std() The scaled value of the std statistic of the f domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 530
543-fBodyBodyGyroJerkMag-std() The scaled value of the std statistic of the f domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 543
